MOVIEID,COUNTRY
103515,USA
106232,USA
108743,USA
117662,USA
121659,USA
123147,USA
123866,USA
124669,USA
125485,USA
125583,ITA
125583,USA
133984,USA
146560,USA
156097,USA
156260,USA
158232,FRA
161856,USA
169662,FIN
180753,USA
204948,USA
136405,FRA
136405,ITA
144128,ITA
25971,USA
25972,USA
25974,USA
31535,USA
44168,USA
47092,USA
71442,FRA
84334,USA
87560,USA
90206,USA
92087,USA
98344,USA
121061,FRA
121735,GBR
123804,USA
123963,USA
124873,USA
133632,USA
135899,USA
147420,USA
148014,USA
148306,USA
148335,USA
149294,DEU
149294,USA
150206,USA
152395,GBR
156515,USA
157685,USA
163084,USA
163368,USA
206678,USA
143811,ITA
123543,GBR
206359,GBR
141638,ITA
25986,GBR
25995,JPN
49035,USA
69155,USA
69911,ITA
74337,USA
82235,USA
82909,USA
95109,USA
96960,USA
108968,USA
113109,USA
122100,USA
124833,USA
124877,USA
125437,USA
132642,USA
137172,USA
138833,USA
145911,USA
161420,GBR
161420,USA
161752,DEU
177407,GBR
185487,USA
177459,ESP
158344,GBR
126162,FRA
126162,ITA
128287,FRA
128287,ITA
123339,FRA
123339,ITA
5090,FRA
5090,ITA
6355,USA
7206,FRA
7206,ITA
8294,USA
26010,USA
26013,JPN
55434,USA
59854,USA
87417,FRA
87417,VEN
89341,GBR
104698,USA
121749,USA
122996,USA
123312,USA
132264,USA
135153,USA
136174,FRA
136174,ITA
140419,USA
142723,USA
145909,USA
150210,GBR
151058,FRA
151058,ITA
156451,USA
156455,USA
157464,GBR
160221,USA
165009,USA
179269,USA
149242,ITA
148000,USA
136162,ITA
3602,USA
3801,USA
5436,GBR
7194,GBR
7194,USA
7238,POL
8896,USA
26049,JPN
26055,JPN
66947,FRA
86372,USA
86687,GBR
86687,USA
89932,USA
92516,USA
94902,USA
96223,JPN
101064,USA
101446,USA
101726,USA
107903,BGR
107903,DEU
118193,GBR
120248,USA
122982,JPN
123229,GBR
126981,NOR
127671,FRA
127671,ITA
143984,USA
155334,FRA
163837,USA
165029,USA
172643,FRA
172643,ITA
183921,USA
187115,SWE
187129,POL
108405,USA
158352,DEU
158352,USA
151052,FRA
155348,FRA
155348,ITA
143448,JPN
5398,USA
5981,GBR
6225,USA
6524,GRC
8198,FRA
8198,DEU
8198,ITA
8994,USA
9001,USA
26062,AUS
26062,GBR
26062,USA
26090,ITA
32141,USA
49769,USA
72273,ESP
80592,FRA
80592,GRC
80592,USA
82749,JPN
83767,GBR
83767,USA
87979,USA
88473,USA
91993,GBR
95214,USA
109533,GBR
112992,ESP
124476,CAN
145396,FRA
145396,ITA
153668,POL
156193,USA
159837,USA
162054,USA
164461,GBR
173059,USA
200896,FRA
200896,ITA
136090,ITA
141078,FRA
141078,ITA
134310,GBR
135083,ITA
173333,HUN
121017,FRA
121017,ITA
8724,FRA
8724,ITA
5057,USA
5802,USA
6023,FRA
6432,USA
6512,GBR
7420,USA
7564,JPN
7901,USA
26100,USA
26113,USA
26117,USA
26127,FRA
26127,DEU
26127,ITA
26127,USA
33424,IRL
33424,USA
40467,GBR
64241,IND
75367,USA
84559,GRC
95843,USA
96086,IND
96571,USA
106736,USA
107174,ITA
116811,GBR
117598,USA
121368,USA
122427,DEU
122427,GBR
133017,ITA
133017,ESP
146562,GBR
146562,USA
146884,ITA
151410,FRA
151410,ITA
157913,FRA
157913,DEU
157913,ITA
157913,MLT
160030,ITA
163418,USA
165935,FRA
165935,ITA
173867,POL
179321,GBR
189081,FRA
189081,ITA
189081,ESP
204846,ESP
198681,USA
150784,USA
178881,FRA
178881,ITA
204086,CHN
104345,PHL
104345,USA
127329,USA
3873,USA
4984,GBR
5497,USA
5653,ITA
5653,ESP
6497,FRA
6497,USA
7114,GBR
7114,USA
7182,USA
7312,USA
8203,FRA
8203,SWE
26137,GBR
26142,USA
26144,ITA
26144,GBR
32560,JPN
32560,USA
34063,USA
45761,ITA
49007,USA
58576,FRA
63758,FRA
63758,ITA
63768,JPN
69088,GBR
75981,FRA
78295,GBR
81328,ESP
92935,GBR
98473,FRA
100232,USA
112393,GBR
112393,USA
121573,EGY
121573,ITA
123598,USA
124412,USA
129205,GBR
129205,USA
130206,USA
132999,ITA
132999,ESP
132999,TUR
142280,ITA
142280,ESP
145889,FRA
145889,ITA
145889,ESP
146772,ITA
148134,DEU
148134,ITA
168390,GBR
181265,USA
135017,ITA
158198,FRA
158198,ITA
158198,ESP
91421,USA
139869,FRA
139869,ITA
135019,ITA
204190,HUN
192475,FRA
192475,ITA
200632,DEU
196787,POL
187219,USA
4924,ITA
4924,USA
6028,USA
6257,SWE
6480,USA
6639,USA
7392,USA
7946,USA
8525,USA
8595,USA
8787,GBR
26175,USA
34065,GBR
43675,USA
45000,FRA
54875,ITA
54875,ESP
54878,ITA
54878,ESP
54878,USA
74113,JPN
77184,GBR
77184,USA
81403,FRA
81403,ITA
86508,JPN
87636,FRA
87636,ITA
88276,TUR
89021,SWE
92518,JPN
92518,USA
97029,JPN
99108,FRA
99108,GBR
103241,USA
116519,GBR
125561,GBR
125561,USA
128297,FRA
128297,DEU
128297,ITA
128784,FRA
128784,DEU
128784,ITA
130620,DNK
130620,USA
132249,USA
133535,GBR
136060,ITA
136295,ITA
138220,FRA
138220,ITA
138914,GBR
146878,FRA
147030,GBR
147644,USA
148196,ITA
148196,ESP
155008,FRA
155008,ITA
156673,USA
157522,USA
161192,GBR
163450,ITA
173013,USA
173047,USA
178979,MEX
172989,USA
202563,USA
170417,MEX
170417,USA
151044,FRA
151044,DEU
151044,ITA
148136,ITA
111899,USA
192465,FRA
192465,ITA
129984,FRA
129984,ITA
130810,USA
133871,FRA
133871,ITA
133871,USA
113141,FRA
113141,ITA
182357,GBR
161404,MEX
96479,ESP
3806,USA
6403,USA
6428,MEX
6428,USA
8725,USA
26204,ITA
32625,USA
40422,DEU
40422,ITA
40422,LIE
40422,ESP
40422,GBR
48264,USA
63391,JPN
64645,USA
68574,ITA
71300,ITA
76776,FRA
76776,ITA
83320,USA
83531,FRA
83821,USA
86900,USA
100467,USA
122256,USA
122733,GBR
122733,USA
125237,USA
127715,DEU
127715,ITA
128069,ITA
128069,ESP
128081,ITA
128081,ESP
129207,DEU
129207,USA
129382,DEU
129382,ITA
129382,CHE
133463,ITA
133463,ESP
133497,ITA
133497,ESP
133505,POL
133661,USA
138732,ESP
138732,USA
142897,FRA
142897,ITA
145897,GBR
153484,BRA
154988,ITA
160504,USA
173341,HUN
178373,GBR
186173,MEX
79388,GBR
127656,ITA
130946,GBR
136291,ITA
106967,USA
152483,DEU
192303,BRA
192303,FRA
192303,ITA
171511,ESP
189349,SWE
126801,FRA
126801,ITA
3419,USA
4803,USA
5488,DEU
6427,GBR
8758,USA
26230,USA
26240,USA
26245,GBR
26247,MEX
26247,USA
26252,USA
31975,PRT
31975,ESP
34224,GBR
34224,USA
66105,GBR
67504,DEU
68915,ITA
78081,FRA
78081,DEU
78081,ITA
78081,ESP
92354,ITA
92354,USA
100463,IRL
111793,GBR
111793,USA
112247,GBR
112247,USA
112603,ESP
114457,USA
114875,CAN
119143,USA
119438,USA
121360,USA
127642,GBR
128113,ITA
129060,FRA
129060,DEU
129060,ITA
132830,ITA
133489,ITA
133489,ESP
133489,SWE
133957,FRA
133957,ITA
138812,USA
142092,PHL
142092,USA
142640,USA
143753,ITA
148735,ITA
152121,GBR
154518,BEL
154518,NLD
155016,USA
160960,USA
162822,ITA
168138,USA
170569,USA
170647,FRA
170647,ITA
179455,USA
152149,USA
174709,FRA
174709,ITA
132092,ITA
132092,ESP
100406,FIN
182665,FRA
182665,DEU
136070,AUS
136070,ITA
141068,USA
110763,USA
3363,USA
3588,USA
3630,DEU
3630,ITA
3630,ESP
3782,USA
3803,USA
4283,FRA
4283,ITA
5120,GBR
5120,USA
5154,ITA
5154,USA
6171,FRA
6171,DEU
6171,ITA
6301,GBR
6301,USA
7063,DEU
7063,MEX
26257,USA
26259,SWE
26267,USA
26280,FRA
26280,ITA
33945,SWE
62198,USA
62801,JPN
69971,FRA
69971,DEU
69971,ITA
69971,MCO
77449,USA
83920,USA
86559,GBR
86559,USA
88044,HUN
110259,ESP
110259,GBR
117424,GBR
118716,DEU
118716,ITA
118716,MCO
120488,FRA
120488,DEU
120488,ITA
120488,NOR
120488,ESP
120488,GBR
121553,ITA
121553,ESP
122851,DEU
122851,ITA
126761,ITA
126761,ESP
127726,PHL
127726,USA
128429,DEU
128429,ITA
128429,GBR
129480,USA
129727,ESP
129727,GBR
129727,USA
132758,ITA
134302,CAN
134985,ITA
137531,PHL
137531,USA
145899,GBR
146616,ITA
150417,GBR
150481,DEU
150481,GBR
152115,GBR
153284,GRC
155489,PHL
155489,USA
157963,USA
160523,JPN
162084,FRA
162084,DEU
162084,ITA
162084,ESP
162250,FRA
162250,SWE
173473,PHL
173473,USA
175763,DEU
177055,KOR
180135,FRA
180135,ITA
180135,USA
180229,USA
182901,USA
187091,MEX
191675,DEU
120925,USA
167012,ESP
158204,FRA
158204,ITA
175857,POL
148458,GBR
133085,ITA
133085,ESP
147294,DEU
147294,ROU
128977,FRA
128977,ITA
157925,FRA
157925,ITA
202133,USA
135679,FRA
135679,ITA
6391,USA
191943,USA
4065,USA
5091,FRA
5091,ITA
5091,MEX
5369,USA
7008,FRA
7008,ITA
7838,DEU
7838,GBR
7838,USA
26282,FRA
26282,ITA
26294,FRA
26294,DEU
26294,ITA
26308,NLD
26314,AUS
26325,USA
52572,IRL
52572,GBR
52572,USA
53845,GBR
53845,USA
57513,FRA
57513,DEU
57513,ITA
59074,USA
80812,DEU
99855,USA
113906,GBR
122445,GBR
137547,USA
138626,FRA
138626,ITA
140663,ITA
140916,ITA
144896,ITA
144922,FRA
144922,ITA
145006,ESP
145859,USA
151363,USA
154337,USA
158109,ROU
165267,GBR
168110,USA
170103,USA
177805,USA
177905,FRA
182693,USA
183327,USA
186181,AUS
195191,FRA
195191,CHE
143900,USA
203547,GBR
203727,GBR
150413,DEU
150413,USA
206487,FRA
206487,ITA
204376,DNK
174671,ITA
198245,USA
193809,ITA
193809,USA
3371,USA
3485,ITA
3726,USA
3814,USA
5139,USA
5302,USA
5522,CAN
5522,GBR
5522,USA
5984,CAN
5984,FRA
5984,DEU
6410,USA
7949,JPN
7949,USA
26327,GBR
26327,USA
31923,ESP
31923,GBR
31923,USA
39625,FRA
39625,DEU
39625,ITA
52424,ITA
69500,POL
90951,FRA
90951,ITA
102899,GBR
107853,IND
109055,FRA
109055,DEU
109055,IRN
109055,ITA
109055,ESP
109055,GBR
110647,USA
110864,USA
115761,GBR
118734,FRA
118734,ITA
121549,ITA
121549,USA
121579,USA
122713,USA
129070,PHL
129070,USA
129376,ITA
129376,GBR
130876,ISR
130876,ITA
130876,GBR
132386,USA
133751,GBR
134912,ITA
134912,ESP
138130,USA
140593,DEU
140593,ITA
144978,FRA
144978,GBR
145252,THA
147198,FRA
159040,FRA
161648,USA
161700,CAN
164037,USA
172565,JPN
172925,USA
196601,LIE
196601,USA
128470,FRA
128470,ITA
160858,GBR
197873,IRN
146580,USA
131300,SWE
154126,ITA
157160,DEU
128630,USA
161458,DEU
161458,ZAF
3508,USA
5058,DEU
6903,USA
7920,USA
7952,ITA
26378,ESP
26379,ITA
26379,GBR
31284,USA
79498,USA
110221,GRC
110221,USA
111789,BEL
111789,GBR
112617,USA
119794,USA
122791,USA
128468,ITA
132922,ITA
133889,AUS
135719,USA
136421,ITA
139614,CHL
140058,USA
148192,ITA
150912,USA
151445,CUB
152719,MEX
155399,ZAF
155399,USA
157284,USA
158053,ITA
163545,USA
167970,FRA
167970,ROU
169674,USA
187591,USA
151279,FRA
89133,DNK
119031,ITA
110253,DEU
5595,USA
5735,USA
7923,USA
8885,USA
26392,FRA
26392,CHE
26394,USA
26398,GBR
26417,FRA
71180,ITA
74339,USA
82186,USA
109418,USA
109983,USA
118528,ITA
118538,GRC
118538,ITA
121312,JPN
121312,USA
123894,USA
132762,CAN
132762,ITA
133784,CAN
134196,ITA
137515,USA
137865,USA
138556,USA
140575,USA
141507,USA
148170,CHE
150348,GBR
161902,IRL
161902,SWE
165589,ITA
166998,ESP
171339,CAN
171339,GBR
178077,AUS
181661,USA
140910,ITA
200936,FRA
146942,BEL
146942,FRA
134655,PHL
128395,ITA
195097,FRA
195097,ESP
4751,USA
4835,USA
4837,DEU
4837,USA
4842,GBR
4931,USA
5045,USA
5197,USA
5202,FRA
5544,USA
6521,USA
26430,ITA
26430,USA
26431,USA
34051,AUS
43177,USA
46441,ITA
72022,ESP
89516,AUS
91391,USA
110384,USA
113739,USA
115763,USA
118093,GBR
130410,USA
132539,ITA
139060,FRA
139060,DEU
139060,ITA
145831,ITA
146124,IND
148556,ITA
153064,DEU
153064,GRC
153064,ITA
156740,USA
157202,USA
173845,USA
173861,USA
199428,ISR
143643,GBR
174375,GBR
141203,IND
200592,USA
71047,USA
4443,GBR
4443,USA
4946,USA
4956,USA
5160,ITA
5160,ESP
5210,ITA
5237,USA
5696,USA
5741,FRA
5759,USA
5765,USA
5772,USA
5774,USA
5775,USA
5782,FRA
5921,AUS
5923,USA
6102,GBR
8853,USA
78084,ITA
78381,FRA
78381,ESP
87006,USA
112517,ESP
133990,USA
135893,USA
154220,POL
156950,FRA
156950,GBR
156950,USA
162924,ITA
173505,CAN
187563,FRA
187563,JPN
194454,CAN
202882,GBR
183431,FRA
159488,ITA
58847,JPN
128750,FRA
128750,CHE
5089,GBR
5089,USA
203675,ITA
203675,ESP
4280,USA
6037,USA
6105,GBR
6106,USA
6108,FRA
6108,ITA
6110,USA
6119,FRA
6121,FRA
6121,DEU
6130,USA
6150,USA
6169,USA
6843,GBR
6843,USA
7573,DEU
7573,GBR
7573,USA
8379,GBR
26483,CAN
26483,USA
31047,USA
32860,FRA
32860,DEU
49754,GBR
49754,USA
53967,USA
89478,USA
90958,USA
125896,ITA
127843,JPN
130132,USA
130148,AUS
134053,ITA
134053,ESP
136024,JPN
136910,FRA
145466,ITA
145466,ESP
158976,AUS
158976,NZL
170433,ITA
170433,USA
171259,ITA
189415,ARG
201090,IDN
202960,AUS
202960,DEU
192543,USA
157939,FRA
60237,FRA
137789,ITA
153098,POL
98224,FIN
172931,USA
150457,DEU
3791,USA
4001,USA
4690,USA
5277,MEX
5277,GBR
5277,USA
6729,GBR
6729,USA
6774,CAN
8610,USA
26529,FRA
26532,USA
51617,USA
79207,USA
122298,FRA
122298,ESP
128890,FRA
128890,ITA
131960,USA
140024,ITA
142636,DEU
143452,ESP
148208,ITA
150750,GBR
160026,GBR
165093,USA
166044,USA
167112,FRA
180643,CHN
185773,DEU
185773,MEX
188457,JPN
201092,CAN
202886,NZL
164620,FRA
142462,USA
191333,USA
200962,FRA
200962,ITA
173367,ITA
140026,ITA
146800,ITA
107466,USA
161276,ROU
3389,MEX
3389,USA
4210,USA
5278,USA
5471,USA
5539,CAN
5539,USA
6601,USA
6664,USA
6786,BRA
6786,USA
7481,DEU
7481,GBR
7481,USA
8680,ESP
32433,FRA
32433,USA
41753,USA
58578,GBR
65518,USA
70050,USA
73460,USA
77688,FRA
109185,JPN
131674,USA
131682,FRA
131698,ISR
133557,CAN
134134,FRA
134134,ITA
134134,ESP
137956,CAN
137956,USA
142198,CAN
145779,ITA
145779,ESP
147360,GBR
148795,FRA
148795,DEU
148795,GBR
149526,CAN
158555,GBR
163438,ITA
167938,PHL
167938,USA
167944,PHL
167944,USA
172351,ESP
172351,USA
173423,CAN
173423,USA
178543,USA
183649,DEU
183649,ITA
194418,USA
194322,NZL
173697,POL
143615,ITA
167932,PHL
167932,USA
188483,ITA
153740,FRA
198829,USA
3394,USA
4002,USA
4005,GBR
4005,USA
4095,GBR
4095,USA
4095,ZWE
4115,USA
4218,USA
6350,JPN
6415,ITA
6791,DNK
7198,USA
7310,NLD
7310,USA
8732,ITA
8732,GBR
26578,FRA
26578,SWE
26578,GBR
26599,ESP
70366,USA
80004,MEX
80004,USA
85334,USA
115023,ESP
115023,USA
116313,USA
118576,USA
128417,ITA
131636,DEU
131636,ISR
133943,USA
149306,USA
161171,CAN
168380,USA
168698,DEU
170217,USA
194422,USA
194716,USA
202928,USA
202966,USA
196157,JPN
154992,ITA
130834,USA
195153,DEU
195153,ISR
195153,USA
194550,USA
191599,FRA
3423,USA
3714,USA
3918,GBR
4463,USA
4473,USA
4493,USA
4505,USA
4516,USA
4528,USA
4531,USA
4537,USA
4546,FRA
4546,NLD
4550,USA
6275,USA
7837,FRA
8478,DEU
8478,GBR
26628,USA
26634,GBR
26643,CAN
32724,AUS
51207,USA
77318,USA
120887,ITA
124819,USA
131204,USA
133571,ITA
136972,DEU
145350,ITA
145456,ITA
156708,ITA
162188,USA
163813,ESP
164079,CAN
168256,ITA
170129,USA
170397,AUS
171619,USA
188899,GBR
198525,CAN
131892,USA
4481,USA
205184,USA
190603,FRA
180593,GBR
196815,AUS
172299,USA
131786,USA
200918,FRA
3392,USA
4562,GBR
4578,USA
4583,USA
4600,USA
4607,USA
4627,USA
4635,USA
4661,USA
4666,USA
4679,USA
5842,FRA
6782,FIN
6782,SWE
26647,GBR
26647,ZWE
26676,USA
131190,USA
131862,USA
144724,USA
151953,PRT
157379,ITA
159712,JPN
164314,USA
180873,FRA
186197,GBR
135671,FRA
135671,ITA
194684,GBR
138254,USA
159562,ITA
132331,HUN
132331,GBR
186199,NOR
4609,CAN
4609,USA
162938,SWE
194704,USA
131794,USA
154572,FRA
4660,USA
194062,USA
4667,USA
146810,ITA
150782,GBR
150782,USA
190921,GBR
3436,USA
3437,USA
4205,USA
4951,USA
5585,USA
5596,USA
5961,USA
6235,FRA
6235,DEU
6235,POL
6352,USA
6419,CAN
6419,GBR
6419,USA
6454,USA
6745,AUS
6745,USA
7186,DEU
7186,USA
7268,USA
7645,JPN
7645,USA
8493,JPN
8493,GBR
8493,USA
26680,USA
26689,USA
26695,GBR
26699,IRN
26700,GBR
26704,GBR
26704,USA
26723,USA
31598,GBR
31598,USA
46331,CAN
46544,JPN
46544,GBR
57873,USA
66289,GRC
109891,ITA
109891,USA
126341,USA
130748,USA
130826,USA
136532,ITA
136950,USA
152741,MEX
153566,USA
162330,DEU
162330,GBR
162446,USA
172691,USA
173121,USA
178487,GBR
179335,AUS
183005,IND
183005,PHL
183539,USA
194436,USA
206851,PER
206851,USA
131896,USA
131926,USA
196029,FRA
196029,PRT
196029,ESP
7765,CAN
7765,GBR
126154,AUT
126154,FRA
126154,ITA
126154,GBR
173339,HUN
150060,BEL
150060,FRA
150060,NLD
3802,USA
5442,USA
5541,USA
6466,GBR
6466,USA
6819,GBR
6819,USA
6850,USA
6996,ARG
6996,FRA
6996,GBR
6996,USA
8158,USA
8801,FRA
8801,DEU
8801,ITA
8801,JPN
8801,ESP
8801,USA
26741,USA
26758,FRA
26764,HRV
26764,USA
26766,FRA
26766,ROU
33454,CAN
33454,FRA
43971,ITA
66915,IRL
66915,GBR
66915,USA
68662,USA
73334,USA
80650,FRA
97256,MEX
110265,USA
110508,USA
113755,AUS
130766,USA
136431,DEU
152477,USA
152735,MEX
156048,ISR
157258,JPN
157258,GBR
157258,USA
166709,CAN
176817,USA
182877,AUS
182877,NZL
182877,USA
183433,FRA
184129,USA
194168,USA
194670,USA
196799,ITA
79236,JPN
188685,SWE
131940,USA
162690,CAN
186757,CAN
186757,UKR
3253,USA
3495,USA
3920,DEU
5023,USA
5076,USA
6025,USA
6204,USA
6309,USA
6510,USA
8043,USA
8254,FRA
8254,USA
8293,JPN
8293,USA
26802,IRN
34364,USA
34378,ZAF
34378,GBR
64976,USA
86091,USA
103175,BEL
103175,FRA
103175,PRT
104307,FRA
126339,USA
139291,USA
159582,ITA
164616,AUS
166922,AUT
172621,RUS
172621,USA
173523,DNK
173523,USA
180629,FRA
180629,ITA
180629,ESP
180675,CAN
194124,USA
193255,IRN
204492,USA
195027,DEU
149028,USA
154428,DEU
143795,FRA
143795,ITA
190273,FRA
190273,GNB
190273,PRT
190273,CHE
190273,GBR
147332,USA
170651,HUN
170651,RUS
170651,UKR
185937,POL
5547,CAN
5547,GBR
7031,USA
31367,USA
32153,GBR
32153,USA
83535,DNK
83535,HUN
83535,JPN
83535,GBR
83535,USA
97730,GBR
116329,USA
116335,USA
130832,USA
131246,USA
148222,ITA
148222,RUS
154580,ISL
159620,PHL
159620,USA
162950,DEU
162950,SWE
167062,USA
167420,RUS
169234,USA
186971,USA
186975,USA
188725,FRA
188725,ITA
188725,RUS
193127,CAN
162948,DNK
162948,FRA
162948,NOR
162948,SWE
171101,CAN
203839,ARG
203839,ESP
163428,CUB
163428,MEX
163428,ESP
170483,DEU
170483,ROU
203739,DEU
203739,USA
3848,USA
7041,USA
7750,FRA
7750,GBR
8221,FRA
8221,JPN
8221,GBR
8221,USA
31672,CHN
90823,USA
106170,FRA
116054,GBR
126741,SWE
135937,ITA
135937,USA
153166,JPN
167894,PHL
167894,USA
172595,FRA
178103,USA
154614,RUS
191957,GTM
191957,USA
181057,FRA
181057,ESP
148390,FRA
189821,USA
169822,USA
26915,USA
26925,USA
32497,JPN
36286,FRA
36286,MEX
36286,ESP
76137,DNK
76137,FRA
76137,ESP
76137,SWE
76291,IND
119579,USA
125868,ESP
127498,SWE
130514,GBR
172703,USA
193505,USA
201116,USA
201120,USA
201374,NOR
201374,SWE
132116,JPN
132084,USA
188723,RUS
153174,FRA
153174,SVK
138814,CAN
126136,FRA
4261,CAN
5671,FRA
5671,DEU
5671,ITA
6496,ESP
32389,MEX
39615,DNK
39615,FIN
39615,ISL
39615,NOR
39615,SWE
82304,IRN
86440,SVN
119687,CAN
119687,USA
122627,ROU
122627,USA
128721,FRA
128721,ITA
131144,CAN
131144,CHN
131144,DEU
131144,IRL
131144,LUX
131144,KOR
146230,IND
153160,AUT
161496,CZE
161496,FRA
161496,DEU
161496,ITA
161496,NLD
161496,ESP
161496,GBR
161496,USA
198007,USA
172629,JPN
120901,ITA
191227,CAN
185325,CZE
153396,GBR
179339,FRA
3620,USA
3751,FRA
3751,GBR
3751,USA
5662,CAN
5662,GBR
7627,USA
7758,FRA
7758,ITA
7758,CHE
7758,GBR
7988,IRL
7988,GBR
7988,USA
26980,EGY
26980,FRA
71361,GBR
72388,USA
181707,ITA
184491,FRA
184491,ITA
199382,USA
99287,FRA
141359,USA
150882,POL
4230,USA
4228,USA
67907,POL
87354,ROU
91206,FRA
114417,ITA
123937,USA
125890,ITA
129245,GRC
139066,USA
150062,BEL
150062,DNK
150062,NLD
162710,GBR
187207,CAN
187207,USA
196271,BRA
196271,LUX
196271,PRT
203916,ROU
96060,USA
189341,CAN
130666,USA
3242,MEX
186027,AUS
186027,USA
3481,GBR
3481,USA
3483,CAN
3483,USA
3860,GBR
3860,USA
4033,USA
5684,USA
6873,USA
7034,DNK
7034,SWE
27050,DEU
27070,CAN
34464,KOR
50828,JPN
51559,FIN
79575,USA
114685,FRA
114685,ITA
117376,JPN
126925,DEU
132834,ITA
138002,USA
142004,ITA
143851,ITA
148363,USA
154384,DNK
154384,SWE
159875,USA
173591,JPN
105901,FIN
192541,ROU
133081,ITA
153400,USA
177959,ISR
200186,USA
163104,USA
160410,BRA
191447,IND
153626,NLD
155314,FRA
146958,FRA
146958,ITA
183057,USA
142044,AUT
142044,FRA
142044,HUN
142044,NLD
190111,EGY
190111,FRA
190111,ITA
118794,USA
198195,IND
186271,RUS
3285,GBR
3285,USA
3299,DEU
3299,USA
3452,USA
3744,USA
3797,USA
4445,USA
4958,USA
7162,ITA
7162,ROU
7162,GBR
7162,USA
7477,DEU
7477,USA
7739,GBR
8594,USA
27095,FRA
74434,DEU
80408,USA
85207,JPN
95750,KOR
112594,IND
118728,ITA
125097,USA
129691,ITA
133606,FRA
133606,DEU
133606,NLD
157769,JPN
160900,MEX
160922,MEX
188811,JPN
154176,FRA
188169,FRA
188169,JPN
137893,ITA
121515,ITA
149156,FIN
152553,USA
190117,FRA
203290,ITA
3298,USA
3319,USA
3352,USA
3578,MLT
3578,MAR
3578,GBR
3578,USA
3824,USA
3897,USA
3949,USA
4017,USA
4446,JPN
4446,USA
4719,DNK
4719,USA
5798,USA
27197,USA
33994,DEU
33994,NLD
81147,JPN
96775,IND
96775,GBR
126432,DEU
126432,CHE
137879,ITA
146898,FRA
146898,ITA
154959,AUS
170271,USA
173345,CAN
173345,DEU
173345,HUN
175497,DEU
180951,GBR
187279,FRA
187279,ITA
119675,FIN
91444,USA
80599,GBR
171051,USA
99243,FRA
99243,ITA
5133,USA
152713,ARG
152713,VEN
3322,USA
3408,USA
3566,USA
3743,USA
3753,DEU
3753,USA
3825,USA
3904,USA
3951,USA
3996,CHN
3996,USA
3997,CAN
3997,CZE
3997,USA
3999,DEU
3999,USA
4757,USA
5295,USA
5640,JPN
5640,USA
5906,FRA
27223,FRA
80924,USA
83616,FIN
83616,SWE
83616,GBR
87173,USA
130356,CAN
134773,USA
158005,USA
160060,IRN
160060,ITA
162432,GBR
180871,IRL
184403,USA
202964,MEX
202964,USA
205457,USA
173691,FRA
6189,USA
132938,ITA
204080,CHN
204928,USA
4260,USA
5814,USA
27239,USA
187609,ITA
3902,ITA
3902,ESP
3912,GBR
3912,USA
3944,AUS
3944,USA
3994,USA
4225,AUS
4226,USA
4724,IRL
4737,HUN
4737,USA
5286,FRA
5286,CHE
5323,CAN
5323,USA
5407,FRA
6831,USA
7124,CAN
7343,GBR
7343,USA
7621,FRA
7621,DEU
7621,JPN
7621,ESP
32452,JPN
72901,USA
92079,GBR
124111,USA
129988,FRA
129988,ITA
142835,IND
147562,CAN
147562,USA
150312,ITA
150532,USA
186889,DZA
194034,ZAF
194072,EST
189935,CHN
4385,GBR
135737,IND
174975,MEX
174975,USA
163042,RUS
196685,USA
5805,USA
123079,USA
4056,CAN
4056,USA
4165,BRA
4229,USA
4232,USA
4256,USA
4314,USA
4347,CZE
4383,FRA
4457,USA
4736,USA
4760,USA
4873,USA
5093,MEX
5093,USA
5329,USA
5365,FRA
5365,DEU
5618,JPN
5618,USA
6344,DNK
6344,FRA
6344,DEU
6344,ISL
6344,NOR
7295,BEL
7295,FRA
69729,IND
91632,USA
114622,SWE
127274,CAN
141664,KOR
141664,USA
167074,MEX
174533,JPN
175279,USA
182375,USA
191517,JPN
203906,USA
180321,USA
165909,JPN
198221,IND
201176,EGY
27313,FRA
27313,CHE
139259,USA
168088,SWE
149542,JPN
149542,USA
4453,USA
160498,FRA
160498,ITA
161356,FRA
161356,ITA
4301,BEL
4301,FRA
4301,ITA
4301,MEX
4301,ESP
4372,USA
4384,BEL
4384,FRA
4384,DEU
4384,HTI
4447,USA
4648,AUS
4648,CAN
4648,FRA
4648,ITA
4648,JPN
4762,FRA
4762,IRN
4778,USA
4975,ESP
4975,USA
5108,USA
5266,USA
5526,KOR
5529,USA
5608,DEU
5786,USA
5901,USA
5944,USA
5945,USA
6546,ESP
7785,FRA
7785,IRN
8946,USA
27366,FRA
27366,DEU
27366,HUN
27366,ITA
34579,USA
88049,KOR
97134,USA
98693,FRA
123172,USA
125904,USA
128868,TUR
128876,TUR
131225,CAN
136938,DEU
136938,USA
145144,USA
147567,USA
170849,AUT
170849,USA
172329,CAN
172329,USA
176865,USA
180237,IND
182897,DEU
182897,NLD
186091,USA
186563,MEX
187795,AUS
187795,JPN
181051,IND
135725,IND
191165,USA
8888,USA
6806,CHN
101719,IND
176975,RUS
173551,FRA
4824,USA
5109,AUS
5109,CAN
5109,USA
5170,DEU
5170,USA
5224,USA
5449,USA
5451,USA
5466,FRA
5482,USA
5503,ITA
5508,GBR
5667,USA
5668,USA
5958,HUN
5958,USA
6186,USA
6207,USA
6279,CAN
6279,FRA
6279,IRL
6279,GBR
6550,FRA
6550,MCO
6550,GBR
6550,USA
